Team,Round,insideOwn22mH1,insideOwn22mH2,insideOwn22mTotal,insideOwn22mPerc,own22mTo50mH1,own22mTo50mH2,own22mTo50mTotal,own22mto50mPerc,50mToOpp22mH1,50mToOpp22mH2,50mToOpp22mTotal,50mToOpp22mPerc,insideOpp22mH1,insideOpp22mH2,insideOpp22mTotal,insideOpp22mPerc,totalPossesionH1,totalPossesionH2,totalPossesionTotal,totalPossesionPerc
Kings,15,2:20,2:11,4:31,13.3,2:57,2:34,5:31,16.3,4:03,1:34,5:37,16.6,2:13,0:12,2:24,7.1,11:33,6:30,18:03,53.2
Lions,15,1:13,0:54,2:07,6.5,2:37,1:49,4:26,13.7,3:28,1:40,5:08,15.8,2:46,1:22,4:07,12.7,10:04,5:44,15:48,48.7
Rebels,15,1:45,2:02,3:46,10.9,0:58,2:50,3:47,10.9,2:45,2:40,5:25,15.6,0:28,3:57,4:24,12.7,5:55,11:28,17:23,50.1
Reds,15,1:33,2:47,4:20,11.6,2:00,3:24,5:24,14.4,1:29,1:39,3:08,8.4,2:17,0:44,3:02,8.1,7:19,8:35,15:54,42.4
Sharks,15,2:13,1:54,4:07,12.7,2:09,2:02,4:10,12.9,2:00,4:08,6:08,18.9,0:14,2:00,2:14,6.9,6:35,10:04,16:39,51.3
Stormers,15,2:29,1:30,3:59,11.5,1:34,2:12,3:45,10.8,2:04,2:07,4:11,12.1,3:10,2:15,5:24,15.6,9:16,8:04,17:20,49.9
Sunwolves,15,2:39,2:26,5:05,16.1,1:28,3:37,5:05,16.1,1:18,1:25,2:43,8.6,2:22,0:13,2:35,8.2,7:47,7:41,15:28,48.9
Waratahs,15,1:42,1:06,2:48,8.9,1:08,1:41,2:48,8.9,2:29,3:12,5:41,18,1:31,3:20,4:52,15.4,6:49,9:20,16:09,51.1
Blues,16,0:56,3:10,4:06,12.6,1:20,2:16,3:36,11,2:36,3:54,6:30,19.9,1:20,3:11,4:31,13.8,6:12,12:32,18:44,57.4
Brumbies,16,1:35,2:32,4:07,12.6,0:58,1:32,2:30,7.7,2:42,1:42,4:24,13.5,2:20,0:32,2:53,8.8,7:36,6:18,13:54,42.6
Bulls,16,1:46,1:08,2:54,8.5,2:18,2:35,4:54,14.4,2:48,1:42,4:30,13.3,2:37,2:02,4:39,13.7,9:30,7:27,16:57,49.8
Cheetahs,16,0:40,2:52,3:32,13,0:47,2:25,3:12,11.7,1:21,1:48,3:09,11.6,3:09,1:10,4:19,15.9,5:57,8:15,14:12,52.3
Chiefs,16,1:21,2:21,3:42,12.1,1:01,1:48,2:49,9.2,1:10,1:48,2:58,9.7,2:02,2:50,4:53,16,5:35,8:47,14:22,47
Crusaders,16,0:50,0:44,1:34,4.9,2:46,1:59,4:44,14.8,2:50,2:36,5:26,16.9,2:22,2:20,4:42,14.7,8:47,7:40,16:27,51.3
Force,16,2:22,2:48,5:10,13.7,1:58,4:13,6:11,16.4,3:18,2:56,6:14,16.5,1:39,0:27,2:06,5.5,9:17,10:25,19:42,52
Highlanders,16,1:15,2:29,3:44,11.8,1:34,1:21,2:56,9.3,2:02,2:42,4:44,15,0:50,1:40,2:30,7.9,5:41,8:13,13:54,43.9
Hurricanes,16,1:34,1:16,2:50,8.2,2:57,1:44,4:41,13.6,3:14,2:34,5:49,16.9,0:42,2:08,2:50,8.2,8:28,7:42,16:10,47
Jaguares,16,2:02,2:14,4:17,13.5,1:15,2:21,3:36,11.4,2:58,2:16,5:14,16.6,2:45,1:53,4:38,14.6,9:00,8:45,17:45,56.1
Kings,16,1:21,1:38,2:58,9.9,0:35,0:54,1:30,4.9,1:38,2:24,4:02,13.4,2:26,0:56,3:22,11.2,6:01,5:51,11:52,39.4
Lions,16,2:52,2:40,5:33,18.4,1:22,2:48,4:10,13.8,2:56,1:20,4:16,14.2,2:10,2:08,4:18,14.3,9:21,8:56,18:17,60.6
Rebels,16,1:06,2:14,3:19,10.3,1:26,3:26,4:52,15.2,2:18,1:57,4:15,13.3,0:06,3:05,3:11,9.9,4:56,10:41,15:37,48.7
Reds,16,2:33,2:44,5:17,17.3,1:54,1:52,3:46,12.3,3:26,1:47,5:12,17,1:32,0:25,1:57,6.4,9:24,6:48,16:12,53
Sharks,16,2:24,1:48,4:13,15.5,0:56,2:04,3:00,11,2:50,2:11,5:01,18.5,0:08,0:37,0:44,2.7,6:18,6:40,12:58,47.7
Stormers,16,2:48,0:54,3:41,9.8,2:02,2:26,4:29,11.8,1:51,3:02,4:54,12.9,2:09,2:56,5:06,13.5,8:50,9:19,18:09,48
Sunwolves,16,1:42,2:28,4:10,12.2,0:38,2:10,2:48,8.2,2:26,4:17,6:42,19.7,1:41,1:42,3:24,10,6:27,10:37,17:04,50.2
Waratahs,16,2:10,3:36,5:45,16.7,1:54,1:37,3:31,10.2,2:09,3:36,5:44,16.7,0:42,2:33,3:14,9.4,6:54,11:21,18:15,53
Blues,17,1:12,1:50,3:02,9.8,1:40,0:54,2:34,8.3,2:18,2:58,5:16,17,1:16,1:53,3:09,10.2,6:26,7:35,14:01,45.2
Brumbies,17,1:47,2:12,3:59,10.1,3:58,2:35,6:32,16.5,2:29,2:36,5:05,12.8,2:12,2:16,4:28,11.3,10:26,9:39,20:05,50.7
Bulls,17,1:26,1:59,3:25,14.3,1:55,1:49,3:44,15.6,0:56,1:29,2:26,10.2,0:42,0:44,1:27,6.1,5:00,6:02,11:02,46.2
Cheetahs,17,1:18,1:42,3:00,12.5,1:40,1:22,3:02,12.7,2:28,1:44,4:12,17.6,1:26,1:12,2:38,11,6:51,6:00,12:51,53.8
Chiefs,17,2:16,3:11,5:28,17,1:05,1:35,2:40,8.3,1:28,1:52,3:21,10.4,0:58,2:46,3:44,11.6,5:48,9:24,15:12,47.4
Crusaders,17,2:00,2:46,4:46,13.8,1:57,1:32,3:28,10,1:51,1:46,3:36,10.4,2:15,0:54,3:09,9.1,8:03,6:57,15:00,43.3
Force,17,1:58,3:48,5:45,14.5,1:53,2:24,4:17,10.8,4:31,1:38,6:08,15.5,1:22,2:00,3:21,8.5,9:43,9:49,19:32,49.3
Highlanders,17,2:03,2:24,4:28,13.9,0:50,2:51,3:40,11.5,1:46,1:20,3:06,9.7,4:16,1:23,5:39,17.6,8:54,7:59,16:53,52.6
Hurricanes,17,2:48,3:06,5:54,17,1:10,1:42,2:52,8.3,1:26,2:43,4:09,12,2:40,4:02,6:42,19.4,8:05,11:33,19:38,56.7
Jaguares,17,1:51,1:18,3:08,11.6,2:34,0:46,3:21,12.3,2:26,1:28,3:53,14.3,1:23,2:16,3:40,13.4,8:14,5:48,14:02,51.6
Kings,17,2:12,1:04,3:16,10.1,0:48,0:34,1:22,4.3,2:34,2:42,5:16,16.3,2:36,2:40,5:16,16.3,8:10,7:01,15:11,47
Lions,17,0:59,3:52,4:52,17.9,1:08,1:23,2:30,9.2,2:38,1:01,3:39,13.4,1:46,0:22,2:09,7.9,6:31,6:39,13:10,48.4
Rebels,17,2:37,0:56,3:34,9.7,3:38,0:54,4:32,12.4,3:32,1:28,5:00,13.7,1:38,0:03,1:40,4.6,11:25,3:22,14:47,40.5
Reds,17,1:28,4:16,5:44,15.7,2:50,2:32,5:22,14.7,1:02,4:05,5:07,14,1:12,4:18,5:30,15.1,6:32,15:11,21:43,59.5
Sharks,17,1:00,1:58,2:58,8.2,1:42,2:10,3:52,10.6,2:06,4:02,6:08,16.9,1:36,1:14,2:50,7.8,6:25,9:23,15:48,43.5
Stormers,17,1:42,1:52,3:35,11.1,1:32,2:38,4:10,12.9,1:37,0:52,2:28,7.7,3:28,3:25,6:54,21.3,8:20,8:47,17:07,53
Sunwolves,17,2:43,4:06,6:49,18.8,3:35,3:00,6:36,18.2,1:59,2:28,4:27,12.2,2:27,0:10,2:38,7.3,10:44,9:45,20:29,56.5
Waratahs,17,2:17,2:12,4:30,14.5,1:45,2:48,4:34,14.7,2:26,1:30,3:55,12.6,3:04,0:56,4:00,12.9,9:32,7:26,16:58,54.8
Brumbies,18,1:30,1:25,2:55,9.2,2:14,1:46,4:00,12.6,0:37,2:43,3:20,10.5,0:23,4:48,5:11,16.4,4:44,10:42,15:26,48.7
Chiefs,18,1:22,1:50,3:12,10.3,1:24,1:33,2:57,9.5,2:52,2:33,5:26,17.5,1:15,1:08,2:23,7.7,6:53,7:05,13:58,44.9
Crusaders,18,1:23,1:54,3:18,10,1:22,2:26,3:49,11.5,2:04,3:36,5:41,17.2,3:20,1:50,5:11,15.6,8:10,9:48,17:58,54.2
Highlanders,18,1:56,1:04,3:00,9.5,1:18,2:19,3:36,11.4,2:01,2:06,4:06,12.9,4:37,0:56,5:33,17.5,9:51,6:25,16:16,51.3
Hurricanes,18,1:37,2:59,4:36,14.2,1:10,2:04,3:14,10,2:08,3:30,5:38,17.4,1:17,1:57,3:14,10,6:13,10:30,16:43,51.8
Lions,18,1:32,2:25,3:57,11.9,1:18,3:33,4:51,14.6,1:15,2:52,4:08,12.5,1:22,0:52,2:14,6.7,5:27,9:43,15:10,45.8
Sharks,18,1:06,1:42,2:48,8.7,2:08,2:11,4:19,13.4,2:22,3:18,5:40,17.6,1:57,0:51,2:48,8.7,7:33,8:01,15:34,48.2
Stormers,18,3:30,1:44,5:14,16.8,2:25,1:48,4:14,13.6,2:04,1:46,3:50,12.3,1:39,2:12,3:51,12.4,9:38,7:31,17:09,55.1
